timestamp,event_id,severity,category,source_ip,username,message,hostname
2026-04-10T08:00:46+00:00,4688,info,authentication,10.0.1.51,admin,Successful logon from 10.0.1.51 for user admin,WS-HR-02
2026-04-10T08:02:14+00:00,4634,info,authentication,192.168.1.10,dba_user,Successful logon from 192.168.1.10 for user dba_user,SRV-DC-01
2026-04-10T08:02:51+00:00,4624,info,authentication,10.0.2.100,svc_backup,Successful logon from 10.0.2.100 for user svc_backup,SRV-DB-01
2026-04-10T08:05:13+00:00,4624,info,authentication,10.0.1.50,svc_backup,Successful logon from 10.0.1.50 for user svc_backup,WS-IT-03
2026-04-10T08:08:57+00:00,4634,info,authentication,10.0.2.100,admin,Successful logon from 10.0.2.100 for user admin,WS-IT-03
2026-04-10T08:09:53+00:00,4624,info,authentication,10.0.2.100,jsmith,Successful logon from 10.0.2.100 for user jsmith,WS-HR-02
2026-04-10T08:12:42+00:00,4689,info,authentication,10.0.2.100,admin,Successful logon from 10.0.2.100 for user admin,SRV-DC-01
2026-04-10T08:12:47+00:00,4634,info,authentication,192.168.1.10,dba_user,Successful logon from 192.168.1.10 for user dba_user,SRV-DC-01
2026-04-10T08:12:48+00:00,4689,info,authentication,10.0.2.100,admin,Successful logon from 10.0.2.100 for user admin,SRV-DB-01
2026-04-10T08:14:46+00:00,4624,info,authentication,10.0.1.50,admin,Successful logon from 10.0.1.50 for user admin,WS-HR-02
2026-04-10T08:14:51+00:00,4689,info,authentication,10.0.1.51,root,Successful logon from 10.0.1.51 for user root,SRV-DC-01
2026-04-10T08:14:57+00:00,4689,info,authentication,10.0.1.50,root,Successful logon from 10.0.1.50 for user root,SRV-DC-01
2026-04-10T08:15:02+00:00,4689,info,authentication,10.0.1.51,root,Successful logon from 10.0.1.51 for user root,SRV-DC-01
2026-04-10T08:15:53+00:00,4624,info,authentication,10.0.2.100,svc_backup,Successful logon from 10.0.2.100 for user svc_backup,WS-IT-03
2026-04-10T08:17:00+00:00,4624,info,authentication,10.0.3.25,jsmith,Successful logon from 10.0.3.25 for user jsmith,SRV-DC-01
2026-04-10T08:17:24+00:00,4689,info,authentication,10.0.1.51,admin,Successful logon from 10.0.1.51 for user admin,SRV-DB-01
2026-04-10T08:18:30+00:00,4624,info,authentication,10.0.1.50,root,Successful logon from 10.0.1.50 for user root,WS-FINANCE-01
2026-04-10T08:19:58+00:00,4624,info,authentication,10.0.3.25,svc_backup,Successful logon from 10.0.3.25 for user svc_backup,WS-FINANCE-01
2026-04-10T08:21:42+00:00,4688,info,authentication,10.0.3.25,admin,Successful logon from 10.0.3.25 for user admin,WS-HR-02
2026-04-10T08:22:24+00:00,4634,info,authentication,10.0.3.25,jsmith,Successful logon from 10.0.3.25 for user jsmith,WS-FINANCE-01
2026-04-10T08:23:43+00:00,4624,info,authentication,192.168.1.10,jsmith,Successful logon from 192.168.1.10 for user jsmith,WS-HR-02
